Population,Latitude,Longitude,Year_start,Year_end,Season,Sex,Individual,Dbir3,Dbir3,Dser6,Dser6,Dser16,Dser16,Dser34,Dser34,Dser75,Dser75,Dser 10,Dser 10,Dser18 ,Dser18 ,Dser 21,Dser 21,Dser15,Dser15,Dser13 ,Dser13 
Terrigal,-33.26,151.43,1999,1999,postwinter,F,1,269,271,132,137,141,141,134,134,249,249,140,141,122,122,160,164,173,174,244,244
Terrigal,-33.26,151.43,1999,1999,postwinter,F,2,271,273,136,138,141,141,148,154,247,251,141,141,112,122,,,174,184,244,251
Terrigal,-33.26,151.43,1999,1999,postwinter,F,4,275,277,130,144,143,143,148,170,249,249,135,141,122,122,,,180,180,,
Terrigal,-33.26,151.43,1999,1999,postwinter,F,5,269,271,129,133,,,138,158,237,239,141,141,,,,,174,178,,
Terrigal,-33.26,151.43,1999,1999,postwinter,F,6,271,271,125,131,135,143,140,168,249,251,141,141,122,122,,,172,176,,
Terrigal,-33.26,151.43,1999,1999,postwinter,F,7,269,275,125,125,135,143,148,194,249,249,135,141,120,122,149,158,174,178,244,244
Terrigal,-33.26,151.43,1999,1999,postwinter,F,8,269,275,131,132,141,145,146,156,249,249,141,141,122,122,162,162,174,178,244,244
Terrigal,-33.26,151.43,1999,1999,postwinter,F,9,263,271,124,125,141,141,136,140,249,251,141,141,122,122,,,172,180,244,244
Terrigal,-33.26,151.43,1999,1999,postwinter,M,1,271,279,131,144,141,143,140,164,249,249,141,141,120,122,161,162,176,178,244,244
Terrigal,-33.26,151.43,1999,1999,postwinter,M,2,269,271,125,144,135,145,134,180,237,239,141,141,,,,,174,180,,
Terrigal,-33.26,151.43,1999,1999,postwinter,M,3,273,273,130,138,141,141,146,158,249,249,141,141,118,122,160,172,178,180,240,246
Terrigal,-33.26,151.43,1999,1999,postwinter,M,4,269,277,148,148,137,141,146,146,239,251,141,141,,,,,178,182,,
Terrigal,-33.26,151.43,1999,1999,postwinter,M,5,269,269,133,144,,,166,172,239,249,141,141,122,122,,,179,179,234,240
Terrigal,-33.26,151.43,1999,1999,postwinter,M,6,267,275,125,146,135,143,132,138,247,249,141,141,122,122,,,188,188,244,244
Terrigal,-33.26,151.43,1999,1999,postwinter,M,7,263,283,125,130,,,136,160,239,239,141,141,122,122,,,178,178,,
Terrigal,-33.26,151.43,1999,1999,postwinter,M,8,269,271,144,144,141,143,158,170,239,249,141,141,122,122,,,184,184,242,244
Terrigal,-33.26,151.43,1999,1999,postwinter,M,9,271,271,132,144,141,141,148,160,251,251,135,141,120,122,151,153,177,177,244,244
Terrigal,-33.26,151.43,1999,1999,postwinter,M,10,273,285,132,136,,,138,152,239,251,141,141,,,,,174,177,,
Terrigal,-33.26,151.43,1999,1999,postwinter,M,11,269,273,125,144,141,141,160,168,239,247,135,137,122,132,,,177,178,246,246
Wollongong,-34.24,150.94,1999,1999,postwinter,F,1,273,275,128,131,137,140,136,174,239,249,,,122,122,,,174,174,244,244
Brunswick_Heads,-28.31,153.54,1999,1999,prewinter,F,1,271,277,130,132,141,141,138,152,249,249,141,141,122,122,155,156,176,182,244,244
Brunswick_Heads,-28.31,153.54,1999,1999,prewinter,F,2,271,275,125,137,141,141,150,160,237,249,141,143,122,122,149,158,166,176,244,244
Brunswick_Heads,-28.31,153.54,1999,1999,prewinter,F,3,271,277,138,141,135,145,130,176,243,249,141,141,122,122,160,166,180,182,244,251
Brunswick_Heads,-28.31,153.54,1999,1999,prewinter,F,4,277,277,130,132,141,143,134,152,249,249,141,141,122,122,149,160,174,184,244,248
Brunswick_Heads,-28.31,153.54,1999,1999,prewinter,F,7,271,275,125,144,141,141,130,138,247,249,141,141,120,122,160,162,174,188,244,244
Brunswick_Heads,-28.31,153.54,1999,1999,prewinter,F,8,269,271,125,131,137,141,146,146,249,249,141,141,122,132,161,162,176,194,244,244
Brunswick_Heads,-28.31,153.54,1999,1999,prewinter,F,9,275,277,131,132,141,143,156,166,248,249,141,141,122,122,158,161,168,174,244,244
Brunswick_Heads,-28.31,153.54,1999,1999,prewinter,F,10,271,271,132,136,135,141,142,152,237,249,141,141,122,134,156,167,172,180,244,244
Brunswick_Heads,-28.31,153.54,1999,1999,prewinter,F,11,271,281,132,138,141,141,134,156,249,255,141,141,122,122,165,190,174,184,244,246
Brunswick_Heads,-28.31,153.54,1999,1999,prewinter,F,12,269,269,125,133,135,143,138,166,249,249,141,141,122,122,162,166,174,174,251,251
Brunswick_Heads,-28.31,153.54,1999,1999,prewinter,F,13,261,275,125,132,135,141,128,168,249,249,141,141,122,122,162,170,172,180,248,248
Brunswick_Heads,-28.31,153.54,1999,1999,prewinter,F,14,269,275,125,135,137,141,152,154,248,249,141,141,122,122,162,162,168,180,244,246
Brunswick_Heads,-28.31,153.54,1999,1999,prewinter,F,15,269,271,138,142,141,141,142,174,248,248,141,141,120,122,164,169,178,180,244,248
Brunswick_Heads,-28.31,153.54,1999,1999,prewinter,M,2,269,275,132,149,135,145,152,172,237,237,141,141,122,122,160,160,180,184,242,251
Brunswick_Heads,-28.31,153.54,1999,1999,prewinter,M,3,271,271,130,144,141,143,166,174,249,249,141,141,122,122,,,174,194,244,244
Brunswick_Heads,-28.31,153.54,1999,1999,prewinter,M,4,271,275,132,133,141,141,150,160,239,249,141,141,120,122,158,158,176,180,244,244
Brunswick_Heads,-28.31,153.54,1999,1999,prewinter,M,5,271,277,144,146,141,141,168,168,249,249,139,141,120,122,164,167,176,182,234,244
Brunswick_Heads,-28.31,153.54,1999,1999,prewinter,M,7,,,133,149,,,140,160,249,249,141,141,122,122,,,176,180,,
Brunswick_Heads,-28.31,153.54,1999,1999,prewinter,M,8,241,272,132,132,143,143,162,164,249,251,141,141,122,132,152,152,174,176,242,244
Brunswick_Heads,-28.31,153.54,1999,1999,prewinter,M,9,271,287,132,132,141,143,158,164,247,251,141,141,122,122,161,167,174,174,251,251
Brunswick_Heads,-28.31,153.54,1999,1999,prewinter,M,10,,,124,135,135,141,154,162,249,249,141,141,122,122,162,169,174,180,244,244
Brunswick_Heads,-28.31,153.54,1999,1999,prewinter,M,11,277,277,130,133,141,141,138,146,237,249,141,141,122,122,153,166,176,184,244,244
Brunswick_Heads,-28.31,153.54,1999,1999,prewinter,M,12,273,277,125,144,141,143,156,162,237,239,137,141,122,122,151,162,174,182,244,246
Brunswick_Heads,-28.31,153.54,1999,1999,prewinter,M,14,269,269,125,134,140,141,144,160,249,249,141,141,122,122,156,160,178,180,244,251
Brunswick_Heads,-28.31,153.54,1999,1999,prewinter,M,15,,,130,142,142,141,156,160,239,249,141,141,,,160,167,178,178,244,248
Ballina,-28.51,153.50,1999,1999,prewinter,F,1,269,271,124,138,139,139,134,140,249,249,141,141,122,122,154,178,172,187,246,251
Ballina,-28.51,153.50,1999,1999,prewinter,F,2,269,283,130,132,135,141,130,130,245,249,141,141,122,122,162,174,168,184,244,248
Ballina,-28.51,153.50,1999,1999,prewinter,F,3,271,271,131,135,141,141,130,154,238,249,133,141,120,122,,,172,178,244,244
Ballina,-28.51,153.50,1999,1999,prewinter,F,4,275,283,134,135,135,141,132,164,249,255,141,141,122,122,162,167,172,180,242,251
Ballina,-28.51,153.50,1999,1999,prewinter,F,5,275,275,130,143,143,143,144,160,249,249,131,141,122,122,166,171,177,180,242,246
Ballina,-28.51,153.50,1999,1999,prewinter,F,7,269,269,124,130,139,145,130,174,251,251,141,141,110,122,156,166,174,178,244,246
Ballina,-28.51,153.50,1999,1999,prewinter,F,8,269,269,124,131,139,141,160,168,238,249,141,141,112,122,160,167,173,178,244,251
Ballina,-28.51,153.50,1999,1999,prewinter,F,9,269,281,131,144,137,141,138,160,237,249,141,141,122,122,160,162,170,181,244,248
Ballina,-28.51,153.50,1999,1999,prewinter,F,10,269,271,124,124,141,145,150,166,237,251,141,141,122,122,,,172,174,244,251
Ballina,-28.51,153.50,1999,1999,prewinter,F,12,265,275,144,144,141,141,135,150,249,249,,,122,132,164,164,172,174,244,244
Ballina,-28.51,153.50,1999,1999,prewinter,F,14,269,275,124,132,,,134,164,247,249,141,141,112,122,158,158,177,177,244,248
Ballina,-28.51,153.50,1999,1999,prewinter,F,15,,,132,132,139,143,160,180,,,141,141,112,122,,,178,180,,
Ballina,-28.51,153.50,1999,1999,prewinter,M,2,271,271,125,136,137,141,134,154,237,239,141,141,122,122,167,175,175,177,242,244
Ballina,-28.51,153.50,1999,1999,prewinter,M,3,273,275,131,132,139,141,148,170,237,237,141,141,120,122,,,166,176,242,244
Ballina,-28.51,153.50,1999,1999,prewinter,M,4,269,277,125,138,141,143,135,159,237,249,141,141,122,122,,,182,190,222,240
Ballina,-28.51,153.50,1999,1999,prewinter,M,6,271,283,130,141,141,141,134,154,237,249,141,141,122,122,162,162,168,178,244,251
Ballina,-28.51,153.50,1999,1999,prewinter,M,7,269,269,126,144,135,135,138,140,249,251,141,141,120,122,,,172,174,246,246
Ballina,-28.51,153.50,1999,1999,prewinter,M,8,265,275,133,134,139,139,146,150,238,249,141,141,122,122,145,156,174,178,246,250
Ballina,-28.51,153.50,1999,1999,prewinter,M,9,277,281,136,138,145,147,150,158,249,249,141,141,120,122,159,162,174,176,242,244
Ballina,-28.51,153.50,1999,1999,prewinter,M,12,269,277,132,138,134,135,136,138,249,249,,,122,122,160,161,176,176,244,244
Ballina,-28.51,153.50,1999,1999,prewinter,M,14,271,273,130,154,141,143,138,168,237,249,141,141,122,122,,,178,186,244,244
Crescent_Head,-31.10,152.99,1999,1999,prewinter,F,2,275,277,125,144,135,135,130,138,249,251,141,141,112,122,160,169,174,174,248,253
Crescent_Head,-31.10,152.99,1999,1999,prewinter,F,3,269,271,132,142,139,145,144,146,249,249,141,141,122,134,,,174,176,237,244
Crescent_Head,-31.10,152.99,1999,1999,prewinter,F,4,269,275,136,138,141,143,130,144,238,249,141,141,122,122,151,163,174,174,244,251
Crescent_Head,-31.10,152.99,1999,1999,prewinter,F,5,275,275,132,138,135,141,138,168,249,255,137,141,122,122,,,172,182,244,244
Crescent_Head,-31.10,152.99,1999,1999,prewinter,F,6,269,271,168,170,145,145,134,164,237,249,141,141,112,120,156,162,180,182,244,246
Crescent_Head,-31.10,152.99,1999,1999,prewinter,F,7,271,277,125,134,141,141,156,168,247,247,141,141,122,122,156,160,178,180,244,244
Crescent_Head,-31.10,152.99,1999,1999,prewinter,F,8,265,269,132,147,135,143,136,156,246,249,141,141,112,122,153,166,173,188,232,246
Crescent_Head,-31.10,152.99,1999,1999,prewinter,F,9,269,277,131,138,141,143,142,154,249,249,141,141,122,122,158,158,174,188,243,246
Crescent_Head,-31.10,152.99,1999,1999,prewinter,F,10,269,283,133,142,141,147,146,160,239,249,141,141,122,122,158,158,176,177,242,244
Crescent_Head,-31.10,152.99,1999,1999,prewinter,F,11,243,279,132,132,135,141,142,174,249,249,135,141,120,122,149,162,174,177,248,248
Crescent_Head,-31.10,152.99,1999,1999,prewinter,F,12,273,273,130,130,137,141,166,168,249,251,141,141,122,122,,,174,174,,
Crescent_Head,-31.10,152.99,1999,1999,prewinter,F,13,273,275,129,132,137,141,150,150,249,249,141,141,120,122,164,164,172,178,,
Crescent_Head,-31.10,152.99,1999,1999,prewinter,F,14,271,271,132,135,141,147,146,146,237,251,141,143,122,134,161,161,174,178,244,244
Crescent_Head,-31.10,152.99,1999,1999,prewinter,F,15,275,277,133,134,141,141,130,134,240,251,141,141,112,122,162,162,168,168,242,246
Crescent_Head,-31.10,152.99,1999,1999,prewinter,M,2,269,275,134,134,143,145,138,152,237,249,141,141,112,122,158,164,177,182,244,246
Crescent_Head,-31.10,152.99,1999,1999,prewinter,M,4,275,279,130,136,141,141,168,168,249,249,141,141,122,132,162,166,174,182,244,246
Crescent_Head,-31.10,152.99,1999,1999,prewinter,M,5,258,279,133,149,135,141,156,160,246,249,141,141,122,122,156,158,174,174,244,246
Crescent_Head,-31.10,152.99,1999,1999,prewinter,M,6,271,275,125,144,145,145,138,150,249,249,141,141,122,122,,,180,186,,
Crescent_Head,-31.10,152.99,1999,1999,prewinter,M,7,255,267,141,149,135,141,138,164,249,251,141,141,122,122,160,160,174,176,244,248
Crescent_Head,-31.10,152.99,1999,1999,prewinter,M,8,271,271,125,148,137,141,135,152,249,249,141,141,122,122,162,166,168,175,244,246
Crescent_Head,-31.10,152.99,1999,1999,prewinter,M,9,269,275,131,132,141,143,137,166,251,251,141,141,120,122,158,160,168,180,244,246
Crescent_Head,-31.10,152.99,1999,1999,prewinter,M,10,271,281,133,141,137,141,142,160,249,249,141,141,120,122,,,172,176,244,251
Crescent_Head,-31.10,152.99,1999,1999,prewinter,M,11,269,271,125,133,135,141,152,154,237,251,141,141,122,122,156,171,174,178,242,255
Crescent_Head,-31.10,152.99,1999,1999,prewinter,M,12,269,271,131,132,141,141,150,172,239,249,141,141,122,122,,,172,178,246,251
Crescent_Head,-31.10,152.99,1999,1999,prewinter,M,13,269,283,125,130,141,141,142,144,249,249,141,141,122,122,163,163,177,184,244,251
Crescent_Head,-31.10,152.99,1999,1999,prewinter,M,14,271,275,129,148,141,143,132,158,249,249,141,141,122,122,171,171,182,189,244,244
Crescent_Head,-31.10,152.99,1999,1999,prewinter,M,15,273,279,125,142,141,143,142,146,249,249,141,141,110,132,156,176,174,177,244,244
Fingal_Head,-28.12,153.43,1999,1999,prewinter,F,2,271,283,132,146,141,147,134,152,249,251,141,141,122,122,156,158,174,178,244,246
Fingal_Head,-28.12,153.43,1999,1999,prewinter,F,3,277,281,130,130,145,145,138,166,249,249,137,141,122,122,,,170,178,,
Fingal_Head,-28.12,153.43,1999,1999,prewinter,F,4,275,275,124,144,135,141,138,164,249,249,141,141,,,,,184,184,,
Fingal_Head,-28.12,153.43,1999,1999,prewinter,F,5,269,273,125,138,141,145,138,160,249,249,141,141,120,122,156,158,175,182,238,242
Fingal_Head,-28.12,153.43,1999,1999,prewinter,F,7,273,275,132,133,139,141,136,138,249,249,141,141,122,122,,,177,184,234,242
Fingal_Head,-28.12,153.43,1999,1999,prewinter,M,3,271,273,132,140,141,141,138,150,237,249,141,141,112,122,148,160,177,178,244,246
Fingal_Head,-28.12,153.43,1999,1999,prewinter,M,4,271,275,133,144,141,141,135,138,249,249,141,141,120,122,,,178,178,246,253
Fingal_Head,-28.12,153.43,1999,1999,prewinter,M,5,269,271,131,146,143,143,134,142,249,249,141,141,122,122,160,166,174,180,236,242
Fingal_Head,-28.12,153.43,1999,1999,prewinter,M,7,269,277,151,165,135,135,160,172,249,249,141,141,120,122,159,161,174,184,244,251
Grafton,-29.40,153.07,1999,1999,prewinter,F,1,269,275,144,144,137,141,134,138,249,249,141,141,112,122,168,169,168,176,242,244
Grafton,-29.40,153.07,1999,1999,prewinter,F,2,271,277,125,133,139,145,144,166,249,251,141,141,122,122,160,162,176,176,246,248
Grafton,-29.40,153.07,1999,1999,prewinter,F,3,269,277,133,134,141,145,150,160,249,249,141,141,122,122,156,160,174,180,236,244
Grafton,-29.40,153.07,1999,1999,prewinter,F,4,271,279,133,142,141,143,148,150,249,249,141,141,122,122,162,164,174,188,236,244
Grafton,-29.40,153.07,1999,1999,prewinter,F,5,265,271,129,131,141,145,146,146,249,249,141,141,122,122,,,180,180,244,244
Grafton,-29.40,153.07,1999,1999,prewinter,F,6,275,275,139,147,139,141,130,154,237,249,141,141,122,122,160,164,172,181,242,246
Grafton,-29.40,153.07,1999,1999,prewinter,F,7,273,275,125,136,139,141,140,164,237,249,135,141,122,122,162,164,172,174,244,246
Grafton,-29.40,153.07,1999,1999,prewinter,F,8,245,271,131,132,141,141,160,166,247,249,,,122,122,164,167,177,177,234,244
Grafton,-29.40,153.07,1999,1999,prewinter,F,10,271,273,135,147,135,143,158,164,249,249,141,141,122,122,162,162,173,174,246,246
Grafton,-29.40,153.07,1999,1999,prewinter,F,11,271,283,132,144,135,139,142,170,249,249,141,141,110,122,160,188,172,172,244,249
Grafton,-29.40,153.07,1999,1999,prewinter,F,12,269,273,131,138,141,141,134,160,249,251,141,141,120,122,164,164,174,176,244,246
Grafton,-29.40,153.07,1999,1999,prewinter,F,13,271,271,129,138,141,143,138,148,249,249,141,141,122,122,162,164,180,182,244,251
Grafton,-29.40,153.07,1999,1999,prewinter,F,14,269,271,125,144,141,143,144,166,249,249,141,141,122,122,158,162,172,174,244,244
Grafton,-29.40,153.07,1999,1999,prewinter,F,15,269,271,124,155,141,141,132,146,249,249,141,141,122,122,158,158,176,177,244,244
Grafton,-29.40,153.07,1999,1999,prewinter,M,1,271,279,130,131,135,141,135,180,249,249,141,141,122,122,168,169,174,182,246,251
Grafton,-29.40,153.07,1999,1999,prewinter,M,2,263,271,131,142,135,141,144,150,249,249,141,141,110,120,185,158,178,184,246,253
Grafton,-29.40,153.07,1999,1999,prewinter,M,4,271,273,132,144,135,141,160,168,247,247,141,141,112,122,162,162,178,189,244,244
Grafton,-29.40,153.07,1999,1999,prewinter,M,5,271,271,125,133,141,141,140,150,251,251,141,141,122,122,149,149,174,176,244,264
Grafton,-29.40,153.07,1999,1999,prewinter,M,6,271,271,130,146,135,143,140,178,249,249,141,141,122,122,164,164,178,178,244,244
Grafton,-29.40,153.07,1999,1999,prewinter,M,7,269,269,135,135,139,143,150,166,249,255,141,141,120,132,158,158,176,180,252,252
Grafton,-29.40,153.07,1999,1999,prewinter,M,8,271,277,130,132,141,145,158,162,249,249,141,141,122,122,158,158,174,179,244,244
Grafton,-29.40,153.07,1999,1999,prewinter,M,9,270,275,129,129,141,141,160,160,249,249,141,141,122,122,,,174,203,244,246
Grafton,-29.40,153.07,1999,1999,prewinter,M,10,273,273,125,133,139,141,168,168,249,251,141,141,122,122,167,169,174,182,244,246
Grafton,-29.40,153.07,1999,1999,prewinter,M,11,269,269,144,145,135,141,138,156,249,251,141,141,122,122,,,178,184,244,244
Grafton,-29.40,153.07,1999,1999,prewinter,M,12,269,275,125,132,135,145,146,176,249,249,141,141,122,122,162,164,174,180,244,246
Grafton,-29.40,153.07,1999,1999,prewinter,M,13,271,277,130,142,139,141,146,158,249,249,141,141,120,122,158,162,180,180,244,248
Grafton,-29.40,153.07,1999,1999,prewinter,M,14,273,277,125,131,141,141,138,156,240,249,141,141,122,122,158,162,172,181,244,246
Grafton,-29.40,153.07,1999,1999,prewinter,M,15,277,289,125,144,143,145,170,172,249,249,141,143,122,134,158,158,180,180,242,244
Kingscliff,-28.15,153.46,1999,1999,prewinter,F,1,271,289,125,133,141,145,142,164,239,251,137,141,120,122,150,169,168,177,246,246
Kingscliff,-28.15,153.46,1999,1999,prewinter,F,2,273,275,138,143,141,141,134,158,248,249,141,141,122,122,158,162,174,180,242,244
Kingscliff,-28.15,153.46,1999,1999,prewinter,F,3,265,269,132,133,141,143,144,174,248,249,141,141,122,122,160,160,172,188,242,244
Kingscliff,-28.15,153.46,1999,1999,prewinter,F,4,271,275,138,138,141,141,134,148,249,249,141,141,120,122,161,164,175,178,244,244
Kingscliff,-28.15,153.46,1999,1999,prewinter,F,5,245,269,130,138,141,141,134,166,249,249,141,141,122,122,160,164,174,174,242,244
Kingscliff,-28.15,153.46,1999,1999,prewinter,F,6,269,275,129,131,141,143,142,158,249,249,141,141,122,122,158,158,168,178,244,244
Kingscliff,-28.15,153.46,1999,1999,prewinter,F,7,269,291,124,132,135,141,146,148,249,251,141,141,120,122,162,164,175,178,242,244
Kingscliff,-28.15,153.46,1999,1999,prewinter,F,9,271,277,132,149,140,143,138,152,249,249,141,141,112,122,158,161,174,180,248,253
Kingscliff,-28.15,153.46,1999,1999,prewinter,F,10,269,271,131,132,141,141,148,160,241,241,141,141,122,134,162,176,173,176,248,253
Kingscliff,-28.15,153.46,1999,1999,prewinter,F,12,271,273,126,146,139,143,130,148,249,249,141,141,112,122,160,164,168,174,244,253
Kingscliff,-28.15,153.46,1999,1999,prewinter,F,13,269,271,132,133,143,143,152,152,249,251,141,141,122,122,158,164,174,174,244,244
Kingscliff,-28.15,153.46,1999,1999,prewinter,F,14,275,279,134,147,137,143,146,192,241,241,141,141,122,122,158,160,166,178,244,246
Kingscliff,-28.15,153.46,1999,1999,prewinter,M,1,269,269,126,130,141,141,150,162,239,251,139,141,120,122,150,169,176,180,244,246
Kingscliff,-28.15,153.46,1999,1999,prewinter,M,2,265,271,132,138,141,143,138,152,237,237,141,141,122,122,156,164,176,178,244,248
Kingscliff,-28.15,153.46,1999,1999,prewinter,M,3,275,275,130,132,141,141,138,142,249,249,141,141,120,122,167,172,174,178,244,246
Kingscliff,-28.15,153.46,1999,1999,prewinter,M,4,271,271,124,136,141,141,158,178,,,141,141,122,122,156,156,176,182,244,244
Kingscliff,-28.15,153.46,1999,1999,prewinter,M,5,269,289,141,142,141,145,134,152,,,141,141,122,122,166,168,178,178,244,248
Kingscliff,-28.15,153.46,1999,1999,prewinter,M,6,271,271,125,138,141,141,154,164,249,249,141,141,122,122,162,174,176,178,251,251
Kingscliff,-28.15,153.46,1999,1999,prewinter,M,7,271,275,144,144,135,141,135,138,247,249,135,141,112,122,165,173,174,178,234,244
Kingscliff,-28.15,153.46,1999,1999,prewinter,M,9,270,271,142,162,141,145,138,166,247,249,141,141,112,122,158,167,176,178,244,244
Kingscliff,-28.15,153.46,1999,1999,prewinter,M,10,269,271,124,132,141,141,164,166,249,249,141,141,120,122,164,165,176,186,244,255
Kingscliff,-28.15,153.46,1999,1999,prewinter,M,12,275,277,138,144,135,143,135,156,249,249,141,141,122,122,162,173,176,182,246,246
Kingscliff,-28.15,153.46,1999,1999,prewinter,M,13,271,275,130,132,143,145,140,174,247,247,135,141,122,122,158,160,174,182,244,244
Kingscliff,-28.15,153.46,1999,1999,prewinter,M,14,273,273,125,146,141,143,138,140,,,141,141,122,122,,,174,178,,
Brisban_Keppera_Park,-27.24,152.98,1999,1999,prewinter,F,1,271,271,134,135,141,143,136,162,248,249,141,141,120,122,158,169,174,182,238,246
Brisban_Keppera_Park,-27.24,152.98,1999,1999,prewinter,F,2,275,275,132,132,141,143,152,174,248,249,141,141,112,122,160,179,182,193,244,244
Brisban_Keppera_Park,-27.24,152.98,1999,1999,prewinter,F,3,271,275,138,146,137,143,144,152,249,249,141,141,122,122,152,168,175,176,244,244
Brisban_Keppera_Park,-27.24,152.98,1999,1999,prewinter,F,5,271,273,134,144,139,141,170,198,247,251,135,141,120,122,160,172,174,182,244,246
Brisban_Keppera_Park,-27.24,152.98,1999,1999,prewinter,F,7,265,271,136,144,141,145,154,166,249,249,141,141,120,132,153,164,174,178,246,248
Brisban_Keppera_Park,-27.24,152.98,1999,1999,prewinter,F,8,269,281,125,141,135,137,160,166,248,249,141,141,122,122,160,162,174,174,242,244
Brisban_Keppera_Park,-27.24,152.98,1999,1999,prewinter,F,9,257,269,132,161,145,147,142,144,237,249,140,141,122,122,161,162,174,176,246,246
Brisban_Keppera_Park,-27.24,152.98,1999,1999,prewinter,F,10,271,273,132,132,141,141,138,150,249,249,141,141,122,122,,,168,168,244,248
Brisban_Keppera_Park,-27.24,152.98,1999,1999,prewinter,F,11,275,277,132,143,135,141,134,144,249,249,141,141,122,122,152,158,176,176,236,248
Brisban_Keppera_Park,-27.24,152.98,1999,1999,prewinter,F,12,269,275,134,143,141,143,130,146,237,249,141,141,120,120,158,166,177,184,244,244
Brisban_Keppera_Park,-27.24,152.98,1999,1999,prewinter,F,13,,,134,143,141,145,138,138,,,141,141,,,,,174,178,242,251
Brisban_Keppera_Park,-27.24,152.98,1999,1999,prewinter,F,14,,,133,140,141,145,148,148,249,249,141,141,122,122,152,162,178,178,244,246
Brisban_Keppera_Park,-27.24,152.98,1999,1999,prewinter,F,16,269,273,124,146,135,145,156,166,,,141,141,,,,,177,178,242,248
Brisban_Keppera_Park,-27.24,152.98,1999,1999,prewinter,M,1,271,275,130,132,135,135,144,166,249,249,141,141,112,122,153,164,172,176,242,247
Brisban_Keppera_Park,-27.24,152.98,1999,1999,prewinter,M,2,,,132,135,135,143,138,142,249,249,141,141,122,122,158,158,179,180,244,248
Brisban_Keppera_Park,-27.24,152.98,1999,1999,prewinter,M,3,269,271,132,132,141,145,138,142,249,249,141,141,122,122,160,160,172,176,244,246
Brisban_Keppera_Park,-27.24,152.98,1999,1999,prewinter,M,4,,,132,132,135,141,152,160,247,249,141,141,122,122,156,156,172,174,244,244
Brisban_Keppera_Park,-27.24,152.98,1999,1999,prewinter,M,7,,,124,138,141,143,134,146,249,251,141,141,120,122,163,167,179,180,242,246
Brisban_Keppera_Park,-27.24,152.98,1999,1999,prewinter,M,8,269,269,125,131,137,141,136,140,249,249,141,141,122,122,,,172,178,244,246
Brisban_Keppera_Park,-27.24,152.98,1999,1999,prewinter,M,9,273,275,142,142,143,143,130,170,237,249,141,141,122,122,149,162,176,176,236,244
Brisban_Keppera_Park,-27.24,152.98,1999,1999,prewinter,M,10,275,283,125,138,135,141,120,140,,,135,141,112,122,158,158,174,175,244,246
Brisban_Keppera_Park,-27.24,152.98,1999,1999,prewinter,M,11,271,271,133,146,141,141,,,237,249,141,141,122,122,,,178,186,244,246
Brisban_Keppera_Park,-27.24,152.98,1999,1999,prewinter,M,12,271,281,143,143,135,141,130,144,249,249,133,141,120,120,155,162,174,184,251,251
Brisban_Keppera_Park,-27.24,152.98,1999,1999,prewinter,M,13,271,271,125,132,141,143,138,150,237,249,141,141,,,152,154,178,180,,
Brisban_Keppera_Park,-27.24,152.98,1999,1999,prewinter,M,14,271,275,125,126,135,143,138,140,249,251,141,141,122,132,158,163,174,177,244,244
Brisban_Keppera_Park,-27.24,152.98,1999,1999,prewinter,M,16,275,275,130,130,141,145,156,166,249,249,141,141,122,122,,,168,173,244,244
Manning_Point,-31.58,152.81,1999,1999,prewinter,F,1,269,271,132,144,141,141,134,168,249,249,141,141,122,122,158,158,176,177,244,252
Manning_Point,-31.58,152.81,1999,1999,prewinter,F,2,259,275,133,146,141,143,136,146,237,251,141,141,122,122,149,156,177,178,244,248
Manning_Point,-31.58,152.81,1999,1999,prewinter,F,4,269,271,125,125,141,143,142,150,237,249,141,141,122,122,148,158,176,211,246,248
Manning_Point,-31.58,152.81,1999,1999,prewinter,F,5,271,271,129,135,135,143,138,152,249,249,141,141,122,122,139,170,174,182,244,246
Manning_Point,-31.58,152.81,1999,1999,prewinter,F,6,269,277,125,136,135,141,144,152,249,249,141,141,112,122,154,161,172,176,244,251
Manning_Point,-31.58,152.81,1999,1999,prewinter,F,7,275,277,132,136,141,145,136,170,238,249,141,141,122,122,153,154,174,182,244,246
Manning_Point,-31.58,152.81,1999,1999,prewinter,F,8,273,277,132,138,141,143,152,158,249,251,141,141,110,122,149,160,177,180,244,246
Manning_Point,-31.58,152.81,1999,1999,prewinter,F,9,269,271,135,144,141,143,152,160,249,249,141,141,122,122,158,164,180,208,244,251
Manning_Point,-31.58,152.81,1999,1999,prewinter,F,10,267,269,131,146,141,145,180,194,249,249,141,141,122,122,164,164,168,174,244,255
Manning_Point,-31.58,152.81,1999,1999,prewinter,F,11,271,271,149,154,139,141,136,140,249,249,139,141,122,122,161,176,172,177,244,248
Manning_Point,-31.58,152.81,1999,1999,prewinter,F,12,275,283,125,144,143,145,138,158,237,249,141,141,122,122,166,166,176,184,246,246
Manning_Point,-31.58,152.81,1999,1999,prewinter,F,13,271,271,132,149,137,141,138,166,249,249,141,141,110,122,156,165,172,178,244,246
Manning_Point,-31.58,152.81,1999,1999,prewinter,M,1,269,275,132,132,141,145,132,134,249,249,141,141,122,122,158,178,177,177,244,246
Manning_Point,-31.58,152.81,1999,1999,prewinter,M,2,271,271,131,156,137,145,138,140,249,249,141,141,122,122,,,174,182,244,244
Manning_Point,-31.58,152.81,1999,1999,prewinter,M,3,243,269,132,140,135,141,154,160,237,249,141,141,122,122,164,164,180,188,246,248
